trace_id,zone,kepler_duration_sum_ms,energy_joules,start_energy_joules,end_energy_joules,energy_start_ts,energy_end_ts,exper_name,interval_ms,cpu_ms,sleep_ms,active_interval_ms,idle_scrapping_ms,source_csv
13379ed3b8114eeccb8f6d4ff019f273,total,,204.96000000002095,338455.6,338660.56,2025-11-28T02:09:35.937000+00:00,2025-11-28T02:09:37.633000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_6/logs/exp1_active.20251128T020952Z_node.csv
57fcad879cda8d1dc1556003b3d7d263,total,,204.28000000002794,338792.37,338996.65,2025-11-28T02:09:38.746000+00:00,2025-11-28T02:09:40.437000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_6/logs/exp1_active.20251128T020952Z_node.csv
869180978e3a83113f5e97e284dbea8d,total,,206.3399999999674,339128.37,339334.70999999996,2025-11-28T02:09:41.550000+00:00,2025-11-28T02:09:43.258000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_6/logs/exp1_active.20251128T020952Z_node.csv
0c2b9b1262aaa427c36668df8ff8cdb3,total,,205.04000000003725,339466.45999999996,339671.5,2025-11-28T02:09:44.372000+00:00,2025-11-28T02:09:46.055000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_6/logs/exp1_active.20251128T020952Z_node.csv
46b19ff7e5f68541de62b77988cf5b27,total,,204.9899999999907,339803.49,340008.48,2025-11-28T02:09:47.170000+00:00,2025-11-28T02:09:48.868000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_6/logs/exp1_active.20251128T020952Z_node.csv
7bf71fefa158199229d28500426a0c7c,total,,81.55999999999767,319924.25,320005.81,2025-11-28T02:07:01.442000+00:00,2025-11-28T02:07:02.087000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
a7bdf8e03fddd5d1bedf6f3d5b760d18,total,,209.8400000000256,320261.1,320470.94,2025-11-28T02:07:04.242000+00:00,2025-11-28T02:07:05.938000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
b9f118d1643ced857af77438c8a0f7e8,total,,202.8299999999581,320602.53,320805.36,2025-11-28T02:07:07.051000+00:00,2025-11-28T02:07:08.727000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
017a1ab428037f88498b80fc2a6a53dd,total,,206.4099999999744,320937.21,321143.62,2025-11-28T02:07:09.842000+00:00,2025-11-28T02:07:11.552000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
5616851b6d12f6fbd898c319cff893a9,total,,206.02999999996973,321275.33,321481.36,2025-11-28T02:07:12.665000+00:00,2025-11-28T02:07:14.371000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
af4d1f2ece986b12be663522b9002e08,total,,205.81999999994878,321613.53,321819.35,2025-11-28T02:07:15.485000+00:00,2025-11-28T02:07:17.187000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
98101f8c4e1806e90b6467144ff5d2c0,total,,205.10000000003492,321951.42,322156.52,2025-11-28T02:07:18.302000+00:00,2025-11-28T02:07:20.002000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
ebe33ffcd718fe715dbfdef3b36b38aa,total,,202.9999999999418,322288.34,322491.33999999997,2025-11-28T02:07:21.115000+00:00,2025-11-28T02:07:22.791000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
36c643969ae918a187a0542c13e297a8,total,,204.0,322623.86,322827.86,2025-11-28T02:07:23.907000+00:00,2025-11-28T02:07:25.589000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
d1116e495e9ad25c8fe43531cd906cce,total,,204.36999999999534,322959.66000000003,323164.03,2025-11-28T02:07:26.703000+00:00,2025-11-28T02:07:28.394000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_4/logs/exp1_active.20251128T020731Z_node.csv
e0e841f42e26fbe7cafe94b09b2451fd,total,,206.0100000000093,328351.31,328557.32,2025-11-28T02:08:11.695000+00:00,2025-11-28T02:08:13.400000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
53bf91c2ba754413b6a17175bec69556,total,,206.52000000001863,328688.69,328895.21,2025-11-28T02:08:14.511000+00:00,2025-11-28T02:08:16.220000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
c4f5d72f0823d03f7d76074f5a4c8b1e,total,,205.57000000000698,329027.5,329233.07,2025-11-28T02:08:17.340000+00:00,2025-11-28T02:08:19.044000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
71f82bc2cf19da107805d617fb23a131,total,,204.10999999998603,329366.05,329570.16,2025-11-28T02:08:20.156000+00:00,2025-11-28T02:08:21.834000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
98d1c0f3b217248357df93bd930e0a43,total,,206.28999999997905,329701.56,329907.85,2025-11-28T02:08:22.947000+00:00,2025-11-28T02:08:24.646000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
e2f83238e27a8b0f85dbaef7e21cfb0d,total,,206.11999999999534,330039.61,330245.73,2025-11-28T02:08:25.759000+00:00,2025-11-28T02:08:27.466000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
e91054efa46acc403db1c3aa0bdf7d99,total,,205.9100000000326,330377.33999999997,330583.25,2025-11-28T02:08:28.580000+00:00,2025-11-28T02:08:30.286000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
7bf329d3c86db4183f742165d213c558,total,,205.04000000003725,330715.04,330920.08,2025-11-28T02:08:31.399000+00:00,2025-11-28T02:08:33.096000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
546c36acfa19092a35c591476df59a07,total,,210.30000000004657,331052.24,331262.54000000004,2025-11-28T02:08:34.213000+00:00,2025-11-28T02:08:35.916000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
443261eeb947e8155ed5d363b4bcafdc,total,,203.71999999997206,331394.26,331597.98,2025-11-28T02:08:37.030000+00:00,2025-11-28T02:08:38.717000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_5/logs/exp1_active.20251128T020841Z_node.csv
48ec5a80362d685c0728ccd8ae928fae,total,,205.35999999998603,311628.83,311834.19,2025-11-28T02:05:52.273000+00:00,2025-11-28T02:05:53.957000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
3709e1c8600a1aef88bc84326350666e,total,,206.32000000000698,311966.89,312173.21,2025-11-28T02:05:55.071000+00:00,2025-11-28T02:05:56.782000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
b0a8e75afeeab19157679c8d7c722978,total,,203.13000000000466,312304.86,312507.99,2025-11-28T02:05:57.895000+00:00,2025-11-28T02:05:59.578000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
a7b7def4b20f03555b1b49c9c8931377,total,,204.72000000003027,312639.47,312844.19,2025-11-28T02:06:00.691000+00:00,2025-11-28T02:06:02.386000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
fc618911e84743af1ce38c0e244c0fbe,total,,211.40000000002328,312976.02,313187.42000000004,2025-11-28T02:06:03.500000+00:00,2025-11-28T02:06:05.195000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
4f09502a77fdeef5b9517cf34dbda83a,total,,209.5,313319.29000000004,313528.79000000004,2025-11-28T02:06:06.309000+00:00,2025-11-28T02:06:08.019000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
f50fa8d1cc4ef1a0744e0ed5834996ef,total,,205.15000000002328,313660.68,313865.83,2025-11-28T02:06:09.133000+00:00,2025-11-28T02:06:10.832000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
ca0fe76754d905a2015c9029cd524018,total,,203.03999999997905,313997.47000000003,314200.51,2025-11-28T02:06:11.946000+00:00,2025-11-28T02:06:13.628000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
1c76e5076063aff8cf04e8eaa7947dd2,total,,205.8400000000256,314332.48,314538.32,2025-11-28T02:06:14.742000+00:00,2025-11-28T02:06:16.448000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
8d07902b22512c8afadfb9d64ef0c7f3,total,,206.11999999993714,314670.04000000004,314876.16,2025-11-28T02:06:17.561000+00:00,2025-11-28T02:06:19.270000+00:00,exp1_active,2100.0,625.0,20000.0,1.95312,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/1.95312ms_actscr/exp_3/logs/exp1_active.20251128T020622Z_node.csv
e31f9445a35bdc168b6cbecb4907e923,total,,204.35999999998603,316167.74,316372.1,2025-11-28T00:17:16.744000+00:00,2025-11-28T00:17:18.431000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
67a0f4eba2334c45f4a38e0659222b0a,total,,208.90000000002328,316504.0,316712.9,2025-11-28T00:17:19.543000+00:00,2025-11-28T00:17:21.256000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
b650895476a0269a2f577108bdc92923,total,,207.11999999999534,316847.51,317054.63,2025-11-28T00:17:22.372000+00:00,2025-11-28T00:17:24.080000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
5215f9308d8021ee8ba5772e82f40398,total,,206.73000000003958,317189.04,317395.77,2025-11-28T00:17:25.195000+00:00,2025-11-28T00:17:26.906000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
f5bb5f588a550978c5529f8002614812,total,,206.88999999995576,317527.89,317734.77999999997,2025-11-28T00:17:28.022000+00:00,2025-11-28T00:17:29.736000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
ad017cfd3660faa4710565df0e03df4d,total,,207.07000000000698,317866.94,318074.01,2025-11-28T00:17:30.850000+00:00,2025-11-28T00:17:32.564000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
205c5c637374c799a73544817ae57755,total,,208.35999999998603,318206.03,318414.39,2025-11-28T00:17:33.678000+00:00,2025-11-28T00:17:35.365000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
38b0f6e0ba93c45cd08aea33f9d24287,total,,206.45000000006985,318546.33999999997,318752.79000000004,2025-11-28T00:17:36.478000+00:00,2025-11-28T00:17:38.190000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
4315f757e245b3a9f10843d83ebcb00f,total,,206.5100000000093,318884.99,319091.5,2025-11-28T00:17:39.305000+00:00,2025-11-28T00:17:41.017000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
46202168e9dccd55d1018225169da8c2,total,,206.47999999998137,319223.49,319429.97,2025-11-28T00:17:42.131000+00:00,2025-11-28T00:17:43.842000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_0/logs/exp1_active.20251128T001747Z_node.csv
a3a45b74d1eaa4987bcfb35e876f458c,total,,81.27000000001863,324601.29,324682.56,2025-11-28T00:18:26.917000+00:00,2025-11-28T00:18:27.560000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
f782f62c7030c7ca561eeae3f5381e29,total,,208.09999999997672,324942.16000000003,325150.26,2025-11-28T00:18:29.719000+00:00,2025-11-28T00:18:31.441000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
b5bac95dc64d425281aabc7f9b84b3bd,total,,207.31999999994878,325282.29000000004,325489.61,2025-11-28T00:18:32.554000+00:00,2025-11-28T00:18:34.269000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
85bf37020dc097ca0a93e0f8284a3ca8,total,,207.17999999999302,325626.3,325833.48,2025-11-28T00:18:35.385000+00:00,2025-11-28T00:18:37.100000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
9e7a8c86ec4b299270daa746fa984a9a,total,,206.89000000001397,325965.43,326172.32,2025-11-28T00:18:38.215000+00:00,2025-11-28T00:18:39.928000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
c1ed2816022893b9c204c9b32076eb5d,total,,206.53999999997905,326304.27,326510.81,2025-11-28T00:18:41.043000+00:00,2025-11-28T00:18:42.756000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
2e9bc68830deee6cf343a50592258ae2,total,,206.46000000002095,326642.82,326849.28,2025-11-28T00:18:43.872000+00:00,2025-11-28T00:18:45.582000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
111b36526766bf719a04edf7f1fa3465,total,,206.59999999997672,326981.26,327187.86,2025-11-28T00:18:46.696000+00:00,2025-11-28T00:18:48.409000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
071ff3e557d0c8647ddcaa9b132d7385,total,,208.28999999997905,327320.02,327528.31,2025-11-28T00:18:49.525000+00:00,2025-11-28T00:18:51.239000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
96bb83c873e68c74597dec7f329248d0,total,,207.45000000006985,327660.94999999995,327868.4,2025-11-28T00:18:52.360000+00:00,2025-11-28T00:18:54.072000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_1/logs/exp1_active.20251128T001857Z_node.csv
3a6402852a4de0123bd71763997fdf6e,total,,204.45000000001164,375450.01,375654.46,2025-11-28T00:25:28.197000+00:00,2025-11-28T00:25:29.890000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
a1487ec3057e993557a8baec8009c829,total,,207.30999999999767,375785.98,375993.29,2025-11-28T00:25:31.001000+00:00,2025-11-28T00:25:32.717000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
6e8013fd6aede139273941e435f8db3d,total,,211.80000000004657,376125.43,376337.23000000004,2025-11-28T00:25:33.833000+00:00,2025-11-28T00:25:35.549000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
8f11eb213e41a76479ed51afe24a8e4b,total,,206.80999999993946,376469.29000000004,376676.1,2025-11-28T00:25:36.664000+00:00,2025-11-28T00:25:38.378000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
76cd5459532b4479a356deb37fb0988d,total,,207.1699999999837,376808.09,377015.26,2025-11-28T00:25:39.492000+00:00,2025-11-28T00:25:41.208000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
b78b8f073c1b4ecf64d936123f98f7ee,total,,206.95999999996275,377147.23,377354.18999999994,2025-11-28T00:25:42.323000+00:00,2025-11-28T00:25:44.039000+00:00,exp1_active,2100.0,625.0,20000.0,625.0,1000.0,/home/hanan808/CarbonTracking/experiments/microbenchmark/exp1_active/intel/idles/1s_idle/625ms_ex/625ms_actscr/exp_7/logs/exp1_active.20251128T002558Z_node.csv
